{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911bbea8c57019d15e8dca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -88, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dcb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -74, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dcc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -92, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dcd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -86, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -94, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dcf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -73, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -88, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -94, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -77, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -58, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -73, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -60, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -58, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dd9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dda'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8ddb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -74, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8ddc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8ddd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dde'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -89, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8ddf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -89, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -76, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8de9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8deb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8ded'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -94, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8dee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -91, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bbea8c57019d15e8def'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -91, 'TIME': ['09:21:18']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -72, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -70, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -91, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -84, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -84, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -92, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8df9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -79, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dfa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -73, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dfb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -58, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dfc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -84, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dfd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -94, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dfe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -88, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8dff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -74, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -92, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -86, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -94, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -73, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -88, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -94, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -78, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -58, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -76, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -56, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -58, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -74, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -89, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -90, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -76, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -94, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -91, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc2a8c57019d15e8e23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -91, 'TIME': ['09:21:21']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -82, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -85, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -85, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -83, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -92, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -74, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -73, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -58, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -85, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -94, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e32'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -88, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e33'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -74, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e34'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -92, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e35'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -86, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e36'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -94, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e37'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -73, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e38'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -88, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e39'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -96, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -76, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -59, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -76, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e3f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -56, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -58, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -74, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -89, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -91, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -89, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -72, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -76, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -61, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -55, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -64, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -73, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -92, 'TIME': ['09:21:25']}
{'_id': ObjectId('5b911bc5a8c57019d15e8e54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:21:25']}
