{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be050a0fbc42b10dc9ba953'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050a0fbc42b10dc9ba954'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:31:46'], 'DIST': 100.0}
{'_id': ObjectId('5be050a0fbc42b10dc9ba955'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:46'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050a0fbc42b10dc9ba956'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -45, 'TIME': ['03:31:46'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be050a0fbc42b10dc9ba957'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:46'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050a0fbc42b10dc9ba958'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:31:46'], 'DIST': 1.0}
{'_id': ObjectId('5be050a0fbc42b10dc9ba959'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050a0fbc42b10dc9ba95a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -50, 'TIME': ['03:31:46'], 'DIST': 0.7079457843841379}
{'_id': ObjectId('5be050a0fbc42b10dc9ba95b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -65, 'TIME': ['03:31:46'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be050a0fbc42b10dc9ba95c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:46'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050a3fbc42b10dc9ba95d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:31:50'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050a3fbc42b10dc9ba95e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['03:31:50'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be050a3fbc42b10dc9ba95f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:50'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050a3fbc42b10dc9ba960'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -85, 'TIME': ['03:31:50'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050a3fbc42b10dc9ba961'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:50'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050a3fbc42b10dc9ba962'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:31:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050a3fbc42b10dc9ba963'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050a3fbc42b10dc9ba964'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['03:31:50'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050a3fbc42b10dc9ba965'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:50'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050a3fbc42b10dc9ba966'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:31:50'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050a3fbc42b10dc9ba967'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:50'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050a3fbc42b10dc9ba968'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -44, 'TIME': ['03:31:50'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be050a3fbc42b10dc9ba969'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:50'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050a3fbc42b10dc9ba96a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -61, 'TIME': ['03:31:50'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be050a3fbc42b10dc9ba96b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -65, 'TIME': ['03:31:50'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be050a3fbc42b10dc9ba96c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:50'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050aafbc42b10dc9ba96d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -55, 'TIME': ['03:31:56'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050aafbc42b10dc9ba96e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:31:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050aafbc42b10dc9ba96f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:31:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050aafbc42b10dc9ba970'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:31:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050aafbc42b10dc9ba971'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:31:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050aafbc42b10dc9ba972'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:31:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050aafbc42b10dc9ba973'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:31:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050aafbc42b10dc9ba974'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:31:56'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050aafbc42b10dc9ba975'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:31:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050aafbc42b10dc9ba976'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:31:56'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050aafbc42b10dc9ba977'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:31:56'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050aafbc42b10dc9ba978'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -52, 'TIME': ['03:31:56'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be050aafbc42b10dc9ba979'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:31:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050aafbc42b10dc9ba97a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -61, 'TIME': ['03:31:56'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be050aafbc42b10dc9ba97b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -68, 'TIME': ['03:31:56'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be050aafbc42b10dc9ba97c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:31:56'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050adfbc42b10dc9ba97d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -55, 'TIME': ['03:32:00'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050adfbc42b10dc9ba97e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:32:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050adfbc42b10dc9ba97f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:32:00'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050adfbc42b10dc9ba980'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:32:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050adfbc42b10dc9ba981'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:00'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050adfbc42b10dc9ba982'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:32:00'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050adfbc42b10dc9ba983'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -98, 'TIME': ['03:32:00'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be050adfbc42b10dc9ba984'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:32:00'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050adfbc42b10dc9ba985'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050adfbc42b10dc9ba986'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:32:00'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050adfbc42b10dc9ba987'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:32:00'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050adfbc42b10dc9ba988'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -44, 'TIME': ['03:32:00'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be050adfbc42b10dc9ba989'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:32:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050adfbc42b10dc9ba98a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -61, 'TIME': ['03:32:00'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be050adfbc42b10dc9ba98b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -65, 'TIME': ['03:32:00'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be050adfbc42b10dc9ba98c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:32:00'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050b0fbc42b10dc9ba98d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -55, 'TIME': ['03:32:03'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050b0fbc42b10dc9ba98e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:32:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050b0fbc42b10dc9ba98f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:32:03'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050b0fbc42b10dc9ba990'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:32:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b0fbc42b10dc9ba991'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:03'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050b0fbc42b10dc9ba992'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:32:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050b0fbc42b10dc9ba993'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -98, 'TIME': ['03:32:03'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be050b0fbc42b10dc9ba994'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:32:03'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050b0fbc42b10dc9ba995'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050b0fbc42b10dc9ba996'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:32:03'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050b0fbc42b10dc9ba997'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:32:03'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050b0fbc42b10dc9ba998'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['03:32:03'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be050b0fbc42b10dc9ba999'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:32:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b0fbc42b10dc9ba99a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:03'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050b0fbc42b10dc9ba99b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -66, 'TIME': ['03:32:03'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be050b0fbc42b10dc9ba99c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:32:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050b4fbc42b10dc9ba99d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:32:06'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050b4fbc42b10dc9ba99e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:32:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050b4fbc42b10dc9ba99f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:32:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:32:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:06'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:32:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -98, 'TIME': ['03:32:06'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:32:06'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:32:06'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:32:06'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -44, 'TIME': ['03:32:06'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:32:06'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:06'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -63, 'TIME': ['03:32:06'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050b4fbc42b10dc9ba9ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:32:06'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -96, 'TIME': ['03:32:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:32:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:32:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:32:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:10'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:32:10'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -98, 'TIME': ['03:32:10'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:32:10'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -56, 'TIME': ['03:32:10'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:32:10'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:32:10'], 'DIST': 1.0}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:32:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:10'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -63, 'TIME': ['03:32:10'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050b7fbc42b10dc9ba9bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:32:10'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050bafbc42b10dc9ba9bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['03:32:13'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be050bafbc42b10dc9ba9be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:32:13'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050bafbc42b10dc9ba9bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:32:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:32:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:13'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['03:32:13'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -98, 'TIME': ['03:32:13'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['03:32:13'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:13'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:32:13'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -85, 'TIME': ['03:32:13'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:32:13'], 'DIST': 1.0}
{'_id': ObjectId('5be050bafbc42b10dc9ba9c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:32:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050bafbc42b10dc9ba9ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:13'], 'DIST': 2.8183829312644537}
