{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be058f9fbc42b1681f199f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:51:37'], 'DIST': 0.1}
{'_id': ObjectId('5be058f9fbc42b1681f199f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['11:51:37'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be058f9fbc42b1681f199f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:37'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be058f9fbc42b1681f199f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:37'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058f9fbc42b1681f199f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:37'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f9fbc42b1681f199f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:37'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058f9fbc42b1681f199f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:37'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058f9fbc42b1681f199f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058f9fbc42b1681f199f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058fcfbc42b1681f199fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:51:40'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058fcfbc42b1681f199fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:51:40'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058fcfbc42b1681f199fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:51:40'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058fcfbc42b1681f199fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:51:40'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058fcfbc42b1681f199fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058fcfbc42b1681f199ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:40'], 'DIST': 100.0}
{'_id': ObjectId('5be058fcfbc42b1681f19a00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:40'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058fcfbc42b1681f19a01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:40'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058fcfbc42b1681f19a02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058fcfbc42b1681f19a03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:40'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be058fcfbc42b1681f19a04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:51:40'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be058fcfbc42b1681f19a05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['11:51:40'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be058fcfbc42b1681f19a06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:40'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be058fcfbc42b1681f19a07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:40'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be058fcfbc42b1681f19a08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:40'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058fcfbc42b1681f19a09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:40'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058fcfbc42b1681f19a0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:40'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058fcfbc42b1681f19a0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058fcfbc42b1681f19a0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05900fbc42b1681f19a0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:51:44'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05900fbc42b1681f19a0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:51:44'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05900fbc42b1681f19a0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:51:44'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05900fbc42b1681f19a10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:51:44'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05900fbc42b1681f19a11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:51:44'], 'DIST': 100.0}
{'_id': ObjectId('5be05900fbc42b1681f19a12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -89, 'TIME': ['11:51:44'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05900fbc42b1681f19a13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:44'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05900fbc42b1681f19a14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:44'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05900fbc42b1681f19a15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:44'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05900fbc42b1681f19a16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:44'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05900fbc42b1681f19a17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:51:44'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05900fbc42b1681f19a18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['11:51:44'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be05900fbc42b1681f19a19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:44'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05900fbc42b1681f19a1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:44'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05900fbc42b1681f19a1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:44'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05900fbc42b1681f19a1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:44'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05900fbc42b1681f19a1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:44'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05900fbc42b1681f19a1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:44'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05900fbc42b1681f19a1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:44'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05903fbc42b1681f19a20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:51:47'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05903fbc42b1681f19a21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:51:47'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05903fbc42b1681f19a22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:51:47'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05903fbc42b1681f19a23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:51:47'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05903fbc42b1681f19a24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:51:47'], 'DIST': 100.0}
{'_id': ObjectId('5be05903fbc42b1681f19a25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:47'], 'DIST': 100.0}
{'_id': ObjectId('5be05903fbc42b1681f19a26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:47'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05903fbc42b1681f19a27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:47'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05903fbc42b1681f19a28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05903fbc42b1681f19a29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:47'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05903fbc42b1681f19a2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:51:47'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05903fbc42b1681f19a2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:51:47'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05903fbc42b1681f19a2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:47'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05903fbc42b1681f19a2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:47'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05903fbc42b1681f19a2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:47'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05903fbc42b1681f19a2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:47'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05903fbc42b1681f19a30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:47'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05903fbc42b1681f19a31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05903fbc42b1681f19a32'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05906fbc42b1681f19a33'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:51:50'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05906fbc42b1681f19a34'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:51:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05906fbc42b1681f19a35'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:51:50'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05906fbc42b1681f19a36'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:51:50'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05906fbc42b1681f19a37'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:51:50'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05906fbc42b1681f19a38'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:51:50'], 'DIST': 100.0}
{'_id': ObjectId('5be05906fbc42b1681f19a39'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:50'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05906fbc42b1681f19a3a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:50'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05906fbc42b1681f19a3b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05906fbc42b1681f19a3c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:51:50'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05906fbc42b1681f19a3d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:51:50'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05906fbc42b1681f19a3e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['11:51:50'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05906fbc42b1681f19a3f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:50'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05906fbc42b1681f19a40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:50'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05906fbc42b1681f19a41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:50'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05906fbc42b1681f19a42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:50'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05906fbc42b1681f19a43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:50'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05906fbc42b1681f19a44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05906fbc42b1681f19a45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -94, 'TIME': ['11:51:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590afbc42b1681f19a46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:51:54'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0590afbc42b1681f19a47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:51:54'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0590afbc42b1681f19a48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:51:54'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0590afbc42b1681f19a49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:51:54'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0590afbc42b1681f19a4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:54'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590afbc42b1681f19a4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:51:54'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590afbc42b1681f19a4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:51:54'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0590afbc42b1681f19a4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:54'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0590afbc42b1681f19a4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:54'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590afbc42b1681f19a4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -59, 'TIME': ['11:51:54'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0590afbc42b1681f19a50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:51:54'], 'DIST': 0.1}
{'_id': ObjectId('5be0590afbc42b1681f19a51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -74, 'TIME': ['11:51:54'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0590afbc42b1681f19a52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:54'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0590afbc42b1681f19a53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:54'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0590afbc42b1681f19a54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:54'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0590afbc42b1681f19a55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:51:54'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0590afbc42b1681f19a56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:54'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0590afbc42b1681f19a57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:54'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590afbc42b1681f19a58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -55, 'TIME': ['11:51:54'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0590dfbc42b1681f19a59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -62, 'TIME': ['11:51:57'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0590dfbc42b1681f19a5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:51:57'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0590dfbc42b1681f19a5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -71, 'TIME': ['11:51:57'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0590dfbc42b1681f19a5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:51:57'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0590dfbc42b1681f19a5d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:51:57'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590dfbc42b1681f19a5e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:51:57'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590dfbc42b1681f19a5f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:51:57'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590dfbc42b1681f19a60'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:51:57'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0590dfbc42b1681f19a61'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:51:57'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0590dfbc42b1681f19a62'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -59, 'TIME': ['11:51:57'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0590dfbc42b1681f19a63'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:51:57'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be0590dfbc42b1681f19a64'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['11:51:57'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0590dfbc42b1681f19a65'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:51:57'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0590dfbc42b1681f19a66'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -81, 'TIME': ['11:51:57'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0590dfbc42b1681f19a67'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:51:57'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0590dfbc42b1681f19a68'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -82, 'TIME': ['11:51:57'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0590dfbc42b1681f19a69'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:51:57'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0590dfbc42b1681f19a6a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -94, 'TIME': ['11:51:57'], 'DIST': 112.2018454301963}
