{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:52'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:52'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:52'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:52'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:52'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['19:02:52'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:52'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:52'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -80, 'TIME': ['19:02:52'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:52'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:52'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be0dfbc42b0a26e9c0bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:52'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:02:56'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:02:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:02:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:56'], 'DIST': 100.0}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:02:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['19:02:56'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:02:56'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:02:56'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:56'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:56'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:56'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:02:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:56'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -77, 'TIME': ['19:02:56'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be10fbc42b0a26e9c0d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:02:59'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:02:59'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:02:59'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:02:59'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:02:59'], 'DIST': 100.0}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -91, 'TIME': ['19:02:59'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -89, 'TIME': ['19:02:59'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:02:59'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:02:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:02:59'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:02:59'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:02:59'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:02:59'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:02:59'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:02:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:02:59'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:02:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:02:59'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:02:59'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:02:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -77, 'TIME': ['19:02:59'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:02:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:02:59'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be13fbc42b0a26e9c0eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:02:59'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -46, 'TIME': ['19:03:02'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:03:02'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:03:02'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:03:02'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:02'], 'DIST': 100.0}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:02'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['19:03:02'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:02'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:02'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:03:02'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:03:02'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:02'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:02'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:02'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:02'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:02'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:02'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:02'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:03:02'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be17fbc42b0a26e9c0ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:02'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be17fbc42b0a26e9c100'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -77, 'TIME': ['19:03:02'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0be17fbc42b0a26e9c101'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:02'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be17fbc42b0a26e9c102'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:02'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be17fbc42b0a26e9c103'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:02'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be1afbc42b0a26e9c104'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:03:06'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be1afbc42b0a26e9c105'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be1afbc42b0a26e9c106'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:03:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be1afbc42b0a26e9c107'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:03:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be1afbc42b0a26e9c108'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:06'], 'DIST': 100.0}
{'_id': ObjectId('5be0be1afbc42b0a26e9c109'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:06'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['19:03:06'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:06'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:03:06'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -24, 'TIME': ['19:03:06'], 'DIST': 0.03548133892335755}
{'_id': ObjectId('5be0be1afbc42b0a26e9c10f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:06'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be1afbc42b0a26e9c110'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:06'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be1afbc42b0a26e9c111'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:06'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be1afbc42b0a26e9c112'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1afbc42b0a26e9c113'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:06'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be1afbc42b0a26e9c114'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1afbc42b0a26e9c115'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:06'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be1afbc42b0a26e9c116'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:03:06'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be1afbc42b0a26e9c117'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1afbc42b0a26e9c118'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -77, 'TIME': ['19:03:06'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0be1afbc42b0a26e9c119'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1afbc42b0a26e9c11a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be1afbc42b0a26e9c11b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be1efbc42b0a26e9c11c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:03:09'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be1efbc42b0a26e9c11d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['19:03:09'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be1efbc42b0a26e9c11e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['19:03:09'], 'DIST': 100.0}
{'_id': ObjectId('5be0be1efbc42b0a26e9c11f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:03:09'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be1efbc42b0a26e9c120'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:09'], 'DIST': 100.0}
{'_id': ObjectId('5be0be1efbc42b0a26e9c121'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['19:03:09'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1efbc42b0a26e9c122'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -85, 'TIME': ['19:03:09'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be1efbc42b0a26e9c123'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:09'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be1efbc42b0a26e9c124'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:09'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be1efbc42b0a26e9c125'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:03:09'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be1efbc42b0a26e9c126'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:03:09'], 'DIST': 0.0223872113856834}
